x_test,V_pt_real,V_pt_imag,W_pred
0.7,0.6347395899824586,0.2407515539365005,0.24128416
0.72,0.6194229120237336,0.24276437551861452,0.24326271
0.74,0.6041763658693072,0.2445134376646119,0.24497524
0.76,0.5890203298373619,0.24600578289729658,0.2464293
0.78,0.5739739559922482,0.24724878858897212,0.24763274
0.8,0.5590551677322438,0.24825011941795544,0.24859384
0.8200000000000001,0.5442806640853863,0.24901768149478726,0.24932095
0.8400000000000001,0.52966593016445,0.2495595783512817,0.24982291
0.8600000000000001,0.515225253224926,0.24988406895210272,0.2501082
0.8800000000000001,0.5009717437695083,0.2499995278565774,0.2501858
0.9000000000000001,0.48691736114834144,0.2499144076282303,0.25006437
0.9199999999999999,0.4730729431154217,0.2496372035612554,0.24975285
0.94,0.4594482388173136,0.24917642076698507,0.24925992
0.96,0.44605194471004994,0.24854054363947972,0.24859428
0.98,0.4328917429230029,0.24773800769769247,0.24776417
1.0,0.4199743416140261,0.24677717378228656,0.24677834
