x_test,V_pt_real,V_pred,V_pt_imag,W_pred
0.8,0.6400000000000001,0.6426609,0.16000000000000003,0.16013426
0.8200000000000001,0.6724000000000001,0.67511916,0.16400000000000003,0.16412503
0.8400000000000001,0.7056000000000001,0.7083282,0.16800000000000004,0.16811492
0.8600000000000001,0.7396000000000001,0.7422801,0.17200000000000004,0.17210387
0.8800000000000001,0.7744000000000002,0.77696633,0.17600000000000005,0.1760918
0.9000000000000001,0.8100000000000003,0.81237847,0.18000000000000005,0.18007877
0.9199999999999999,0.8463999999999998,0.8485073,0.184,0.18406478
0.94,0.8835999999999999,0.8853431,0.188,0.1880497
0.96,0.9216,0.9228759,0.192,0.19203359
0.98,0.9603999999999999,0.9610962,0.196,0.19601642
1.0,1.0,0.9999932,0.2,0.19999814
